LEA NAME,AUN,NCES ID,County Name,County Number,Urban-centric Locale [District] ,Metro Micro Area Code
WINDBER AREA SD,108569103,4226610,Somerset County,42111,23-Suburb: Small,2-Micropolitan Area
WISSAHICKON CS,126510007,4200106,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
WISSAHICKON SD,123469303,4202400,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
WOODLAND HILLS SD,103029902,4216500,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
WYALUSING AREA SD,117089003,4226700,Bradford County,42015,42-Rural: Distant,2-Micropolitan Area
WYOMING AREA SD,118409203,4226730,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
WYOMING VALLEY WEST SD,118409302,4225950,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
WYOMISSING AREA SD,114069353,4226760,Berks County,42011,21-Suburb: Large,1-Metropolitan Area
YORK ACADEMY REGIONAL CHARTER SCHOOL,189670676,4200846,York County,42133,13-City: Small,1-Metropolitan Area
YORK CITY SD,112679002,4226820,York County,42133,13-City: Small,1-Metropolitan Area
YORK CO SCHOOL OF TECHNOLOGY,112679107,4226810,York County,42133,22-Suburb: Mid-size,1-Metropolitan Area
YORK SUBURBAN SD,112679403,4226850,York County,42133,22-Suburb: Mid-size,1-Metropolitan Area
YOUGH SD,107658903,4221150,Westmoreland County,42129,41-Rural: Fringe,1-Metropolitan Area
YOUNG SCHOLARS CS,126513250,4200058,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
YOUNG SCHOLARS OF CENTRAL PA CS,110140001,4200137,Centre County,42027,23-Suburb: Small,1-Metropolitan Area
YOUNG SCHOLARS OF MCKEESPORT CHARTER SCHOOL,103020368,4200884,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
YOUNG SCHOLARS OF WESTERN PENNSYLVANIA CS,103025206,4200845,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
YOUTH BUILD PHILA CS,126512870,4200016,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
YOUTH FORESTRY CAMP #2,118409998,4209934,Carbon County,42025,42-Rural: Distant,1-Metropolitan Area
YOUTH FORESTRY CAMP #3,111319998,4209931,Huntingdon County,42061,42-Rural: Distant,2-Micropolitan Area
